Žužemberk;8360
Žirovnica;4274
Žiri;4226
Žetale;2287
Železniki;4228
Žalec;3310
Žabnica;4209
Zreče;3214
Zidani Most;1432
Zgornji Leskovec;2285
Zgornje Jezersko;4206
Zgornje Gorje;4247
Zgornja Velka;2213
Zgornja Polskava;2314
Zgornja Ložnica;2316
Zgornja Kungota;2201
Zgornja Korena;2242
Zgornja Besnica;4201
Zdole;8272
Zavrč;2283
Zagradec;1303
Zagorje ob Savi;1410
Zabukovje nad Sevnico;8292
Vuzenica;2367
Vuhred;2365
Vrhnika;1360
Vremski Britof;6217
Vransko;3305
Voličina;2232
Volčja Draga;5293
Vojnik;3212
Vodice;1217
Vitomarci;2255
Vitanje;3205
Višnja Gora;1294
Visoko;4212
Vir pri Domžalah;1232
Vipava;5271
Vinica;8344
Videm pri Ptuju;2284
Videm - Dobrepolje;1312
Veržej;9241
Veliki Gaber;8213
Velike Lašče;1315
Velika Polana;9225
Velika Nedelja;2274
Velika Loka;8212
Velenje;3320
Vas;1336
Vače;1252
Uršna sela;8323
Turnišče;9224
Turjak;1311
Tržišče;8295
Tržič;4290
Trzin;1236
Trojane;1222
Trnovska vas;2254
Trnovo, Ilirska Bistrica;6251
Trnovo pri Gorici;5252
Trebnje;8210
Trebelno;8231
Trbovlje;1420
Trbonje;2371
Topolšica;3326
Tolmin;5220
Tišina;9251
Teharje;3221
Tabor;3304
Štore;3220
Štanjel;6222
Šoštanj;3325
Šmartno v Rožni dolini;3201
Šmartno pri Slovenj Gradcu;2383
Šmartno pri Litiji;1275
Šmartno ob Paki;3327
Šmartno ob Dreti;3341
Šmartno na Pohorju;2315
Šmarješke Toplice;8220
Šmarje pri Jelšah;3240
Šmarje - Sap;1293
Šmarje;6274
Škofljica;1291
Škofja vas;3211
Škofja Loka;4220
Škofije;6281
Škocjan;8275
Šentvid pri Stični;1296
Šentvid pri Ljubljani;1210
Šentrupert pri Laškem;3271
Šentrupert na Dolenjskem;8232
Šentjur;3230
Šentjernej;8310
Šentjanž pri Dravogradu;2373
Šentjanž;8297
Šentilj v Slovenskih goricah;2212
Šenčur;4208
Šempeter v Savinjski dolini;3311
Šempeter pri Gorici;5290
Šempas;5261
Šalovci;9204
Sveti Tomaž;2258
Sveti Štefan;3264
Sv. Trojica v Slovenskih goricah;2235
Sv. Jurij ob Ščavnici;9244
Sv. Duh na Ostrem Vrhu;2353
Sv. Ana v Slovenskih goricah;2233
Suhor;8331
Studenec;8293
Strunjan/Strugnano;6323
Struge;1313
Straža;8351
Stranice;3206
Stopiče;8322
Stoperce;2289
Starše;2205
Stari trg pri Ložu;1386
Stari trg ob Kolpi;8342
Stara Cerkev;1332
Stahovica;1242
Srpenica;5224
Sromlje;8256
Srednja vas v Bohinju;4267
Središče ob Dravi;2277
Spodnji Ivanjci;9245
Spodnji Duplek;2241
Spodnja Idrija;5281
Sovodenj;4225
Sorica;4229
Solkan;5250
Solčava;3335
Sodražica;1317
Soča;5232
Smlednik;1216
Slovenske Konjice;3210
Slovenska Bistrica;2310
Slovenj Gradec;2380
Slap ob Idrijci;5283
Sladki Vrh;2214
Sežana;6210
Sevnica;8290
Senožeče;6224
Senovo;8281
Semič;8333
Selnica ob Dravi;2352
Selca;4227
Sečovlje/Sicciole;6333
Sava;1282
Ruše;2342
Rovte;1373
Rogatec;3252
Rogašovci;9262
Rogaška Slatina;3250
Ročinj;5215
Rob;1314
Rimske Toplice;3272
Ribnica na Pohorju;2364
Ribnica;1310
Renče;5292
Rečica ob Savinji;3332
Razkrižje;9246
Ravne na Koroškem;2390
Rateče - Planica;4283
Rakek;1381
Raka;8274
Radovljica;4240
Radomlje;1235
Radlje ob Dravi;2360
Radenci;9252
Radeče;1433
Rače;2327
Puconci;9201
Ptujska Gora;2323
Ptuj - Breg (Četrtna skupnost Breg-Turnišče);2251
Ptuj;2250
Prvačina;5297
Prosenjakovci/Partosfalva;9207
Pristava pri Mestinju;3253
Primskovo;1276
Prevorje;3262
Prevalje;2391
Prestranek;6258
Preserje;1352
Prem;6255
Preddvor;4205
Prebold;3312
Pragersko;2331
Postojna;6230
Portorož/Portorose;6320
Ponikva;3232
Polzela;3313
Polšnik;1272
Poljčane;2319
Poljane nad Škofjo Loko;4223
Polhov Gradec;1355
Polenšak;2257
Pohorje;2208
Podvelka;2363
Podsreda;3257
Podplat;3241
Podnart;4244
Podnanos;5272
Podlehnik;2286
Podkum;1414
Podgrad;6244
Podgorje, Koper;6216
Podgorje;2381
Podgorci;2273
Podčetrtek;3254
Podbrdo;5243
Podbočje;8312
Pobegi;6276
Planina pri Sevnici;3225
Planina;6232
Pivka;6257
Pišece;8255
Piran/Pirano;6330
Petrovče;3301
Petrovci;9203
Pesnica pri Mariboru;2211
Pernica;2231
Ožbalt;2361
Otočec;8222
Osilnica;1337
Ortnek;1316
Ormož;2270
Orehova vas;2312
Oplotnica;2317
Odranci;9233
Obrov;6243
Novo mesto;8000
Nova vas;1385
Nova Gorica;5000
Nova Cerkev;3203
Notranje Gorice;1357
Nazarje;3331
Naklo;4202
Muta;2366
Murska Sobota;9000
Mozirje;3330
Motnik;1221
Mostec;8257
Most na Soči;5216
Moravske Toplice;9226
Moravče;1251
Mokronog;8230
Mojstrana;4281
Mislinja;2382
Mirna Peč;8216
Mirna;8233
Miren;5291
Miklavž pri Ormožu;2275
Miklavž na Dravskem polju;2204
Mežica;2392
Metlika;8330
Mengeš;1234
Medvode;1215
Mavčiče;4211
Materija, Hrpelje - Kozina;6242
Martjanci;9221
Markovci;2281
Marjeta na Dravskem polju;2206
Maribor;2000
Marezige;6273
Malečnik;2229
Mala Nedelja;9243
Makole;2321
Majšperk;2322
Mačkovci;9202
Lukovica;1225
Luče;3334
Lovrenc na Pohorju;2344
Lovrenc na Dravskem polju;2324
Loški Potok;1318
Lokev;6219
Loka pri Žusmu;3223
Loka pri Zidanem Mostu;1434
Logatec;1370
Log pri Brezovici;1358
Log pod Mangartom;5231
Loče;3215
Ljutomer;9240
Ljubno ob Savinji;3333
Ljubljana - Šmartno;1211
Ljubljana - Šiška;1107
Ljubljana - Polje;1260
Ljubljana - Nove Jarše;1122
Ljubljana - Ljubljana p.p.;1001
Ljubljana - Koseze (Koseze, Ljubljana);1118
Ljubljana - Dravlje;1117
Ljubljana - Dobrunje;1261
Ljubljana - Črnuče;1231
Ljubljana - Brod (Brod, Ljubljana);1133
Ljubljana - Bežigrad (Četrtna skupnost Bežigrad);1113
Ljubljana;1000
Ljubečna;3202
Litija;1270
Limbuš;2341
Libeliče;2372
Leskovec pri Krškem;8273
Lesično;3261
Lesce;4248
Lendava/Lendva;9220
Lenart v Slovenskih goricah;2230
Laze v Tuhinju;1219
Laško;3270
Laporje;2318
Kuzma;9263
Krško;8270
Krška vas;8262
Kropa;4245
Krmelj;8296
Krka;1301
Križevci pri Ljutomeru;9242
Križevci;9206
Križe;4294
Kresnice;1281
Kranjska Gora;4280
Kranj;4000
Kozje;3260
Kozina;6240
Kotlje;2394
Košana;6256
Kostanjevica na Krki;8311
Kostanjevica na Krasu;5296
Koprivnica, Krško - Koprivnica;8282
Koper - Koper/Capodistria;6000
Komenda;1218
Komen;6223
Kojsko;5211
Kog;2276
Kočevska Reka;1338
Kočevje;1330
Kobilje;9227
Kobarid;5222
Knežak;6253
Kisovec;1412
Kidričevo;2325
Kapla;2362
Kapele;8258
Kanal;5213
Kamnik;1240
Kamnica;2351
Kamna Gorica;4246
Kalobje;3233
Kal nad Kanalom;5214
Juršinci;2256
Jurovski Dol;2223
Jurklošter;3273
Jesenice;4270
Jesenice;8261
Jelšane;6254
Jarenina;2221
Jakobski Dol;2222
Jagodje;6311
Izola/Isola;6310
Izlake;1411
Ivanjkovci;2259
Ivančna Gorica;1295
Ilirska Bistrica;6250
Ig;1292
Idrija;5280
Hrušica;4276
Hruševje;6225
Hrastnik;1430
Hotedršica;1372
Horjul;1354
Hodoš/Hodos;9205
Hoče;2311
Hinje;8362
Hajdina;2288
Grosuplje;1290
Grobelno;3231
Griže;3302
Grgar;5251
Grahovo ob Bači;5242
Grahovo;1384
Gradac;8332
Grad;9264
Gračišče;6272
Gozd Martuljek;4282
Gornji Grad;3342
Gornja Radgona;9250
Gorišnica;2272
Gorica pri Slivnici;3263
Gorenja vas, Gorenja_vas - Poljane;4224
Gomilsko;3303
Golnik;4204
Godovič;5275
Globoko;8254
Gabrovka;1274
Frankolovo;3213
Fram;2313
Fokovci;9208
Fala;2343
Dvor;8361
Dutovlje;6221
Duplje;4203
Dravograd;2370
Dramlje;3222
Dragatuš;8343
Draga;1319
Dornberk;5294
Dornava;2252
Domžale;1230
Dolenjske Toplice;8350
Dolenja vas;1331
Dole pri Litiji;1273
Dol pri Ljubljani;1262
Dol pri Hrastniku;1431
Dobrovo v Brdih;5212
Dobrovnik/Dobronak;9223
Dobrova, Polhov Gradec;1356
Dobrnič;8211
Dobrna;3204
Dobravlje;5263
Dobovec, Trbovlje;1423
Dobova;8257
Dobje pri Planini;3224
Dob;1233
Divača;6215
Destrnik;2253
Deskle;5210
Dekani;6271
Črnomelj;8340
Črniče;5262
Črni Vrh nad Idrijo;5274
Črni Kal;6275
Črna na Koroškem;2393
Črenšovci;9232
Čepovan;5253
Čemšenik;1413
Čatež ob Savi;8251
Col;5273
Cirkulane;2282
Cirkovce;2326
Ceršak;2215
Cerkvenjak;2236
Cerkno;5282
Cerknica;1380
Cerklje ob Krki;8263
Cerklje na Gorenjskem;4207
Celje;3000
Cankova;9261
Bučka;8276
Buče;3255
Brusnice;8321
Brnik aerodrom;4210
Brežice;8250
Brezovica pri Ljubljani;1351
Brezje;4243
Bresternica;2354
Brestanica;8280
Breginj;5223
Braslovče;3314
Branik;5295
Bovec;5230
Boštanj;8294
Borovnica;1353
Bohinjsko jezero;4265
Bohinjska Bistrica;4264
Bohinjska Bela;4263
Bogojina;9222
Bodonci;9265
Blejska Dobrava;4273
Bled;4260
Blanca;8283
Blagovica;1223
Bizeljsko;8259
Bistrica ob Sotli;3256
Bistrica ob Dravi;2345
Benedikt;2234
Beltinci;9231
Begunje pri Cerknici;1382
Begunje na Gorenjskem;4275
Artiče;8253
Apače;9253
Ankaran/Ancarano;6280
Ajdovščina;5270
Adlešiči;8341
